# Web framework
fastapi>=0.115,<0.116
uvicorn[standard]>=0.34,<0.35
python-multipart>=0.0.18

# Database
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.30,<0.31
alembic>=1.14,<1.15
greenlet>=3.1,<3.2

# Validation & Settings
pydantic>=2.10,<2.11
pydantic-settings>=2.7,<2.8
email-validator>=2.2,<2.3

# Authentication
python-jose[cryptography]>=3.3,<3.4
passlib[bcrypt]>=1.7,<1.8
bcrypt>=4.2,<4.3

# OAuth
httpx>=0.28,<0.29
authlib>=1.4,<1.5

# AI
openai>=1.60,<2.0

# Rate Limiting
slowapi>=0.1,<0.2
redis>=5.2,<5.3

# File handling
pillow>=11.1,<11.2

# Utilities
python-dotenv>=1.0,<1.1
